37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
00000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
33.000000,35.200000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.00035.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.70000035.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
1,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,;34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.09,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.0008,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.9000034.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,;35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,
